commit baf70a01d42c80ff5004000dee2b99d2a4e6c9fc
Merge: 2866e67 101d8f1
Author: Abel Al-Hussainawi <asalhu01@louisville.edu>
Date:   Thu Jun 29 00:49:44 2023 -0500

    Merge remote-tracking branch 'origin/main'
    
    # Conflicts:
    #       Minimum Design V2/main.py

commit 2866e674b8b09bddaf889d2f032d3335afa5f659
Author: Abel Al-Hussainawi <asalhu01@louisville.edu>
Date:   Thu Jun 29 00:48:43 2023 -0500

    x axis now shows the correct time in hours

diff --git a/Minimum Design V2/Dataset/20200118/310/.summary.csv.baiduyun.uploading.cfg b/Minimum Design V2/Dataset/20200118/310/.summary.csv.baiduyun.uploading.cfg
new file mode 100644
index 0000000..0632324
Binary files /dev/null and b/Minimum Design V2/Dataset/20200118/310/.summary.csv.baiduyun.uploading.cfg differ
diff --git a/Minimum Design V2/Dataset/20200118/310/metadata.csv b/Minimum Design V2/Dataset/20200118/310/metadata.csv
new file mode 100644
index 0000000..f2af3cd
--- /dev/null
+++ b/Minimum Design V2/Dataset/20200118/310/metadata.csv	
@@ -0,0 +1,2 @@
+Datetime (UTC),Timezone (minutes),Embrace firmware version,App,App version,Mobile OS,Mobile OS version,GTCS algorithm version
+2020-01-17T23:48:28Z,-300,1.3.5602,Mate,2.1.0,iOS,Version,0.6.4724
diff --git a/Minimum Design V2/Dataset/20200118/310/summary.csv b/Minimum Design V2/Dataset/20200118/310/summary.csv
new file mode 100644
index 0000000..41ba2cb
--- /dev/null
+++ b/Minimum Design V2/Dataset/20200118/310/summary.csv	
@@ -0,0 +1,1405 @@
+Datetime (UTC),Timezone (minutes),Unix Timestamp (UTC),Acc magnitude avg,Eda avg,Temp avg,Movement intensity,Steps count,Rest,On Wrist
+2020-01-17T23:48:00Z,-300,1579304880000,1.063262,0.541921,30.155257,0,0,0,true
+2020-01-17T23:49:00Z,-300,1579304940000,1.005967,0.539037,29.979900,0,0,0,true
+2020-01-17T23:50:00Z,-300,1579305000000,1.045804,0.535254,29.713417,0,0,0,true
+2020-01-17T23:51:00Z,-300,1579305060000,1.017389,0.532977,29.416833,0,0,0,true
+2020-01-17T23:52:00Z,-300,1579305120000,1.030430,0.532688,29.275200,0,0,0,true
+2020-01-17T23:53:00Z,-300,1579305180000,0.995176,0.541594,29.467100,0,0,0,true
+2020-01-17T23:54:00Z,-300,1579305240000,1.066957,0.548665,29.847550,0,0,0,true
+2020-01-17T23:55:00Z,-300,1579305300000,1.076301,0.547429,30.069133,0,0,0,true
+2020-01-17T23:56:00Z,-300,1579305360000,1.507012,0.546359,30.031567,0,0,0,true
+2020-01-17T23:57:00Z,-300,1579305420000,1.054288,0.549018,30.099300,0,0,0,true
+2020-01-17T23:58:00Z,-300,1579305480000,1.064951,0.545432,29.960050,0,0,0,true
+2020-01-17T23:59:00Z,-300,1579305540000,1.079222,0.547968,29.958383,0,0,0,true
+2020-01-18T00:00:00Z,-300,1579305600000,1.072587,0.546441,29.857083,0,0,0,true
+2020-01-18T00:01:00Z,-300,1579305660000,1.034526,0.547850,29.884683,0,0,0,true
+2020-01-18T00:02:00Z,-300,1579305720000,1.045468,0.550029,29.879133,0,0,0,true
+2020-01-18T00:03:00Z,-300,1579305780000,1.050561,0.550536,29.847900,0,0,0,true
+2020-01-18T00:04:00Z,-300,1579305840000,1.033248,0.551827,29.923533,14,39,0,true
+2020-01-18T00:05:00Z,-300,1579305900000,1.077907,0.551256,29.836100,0,0,0,true
+2020-01-18T00:06:00Z,-300,1579305960000,1.054760,0.554277,29.863700,0,0,0,true
+2020-01-18T00:07:00Z,-300,1579306020000,1.046164,0.555532,29.863717,19,39,0,true
+2020-01-18T00:08:00Z,-300,1579306080000,1.029708,0.559266,29.869050,0,0,0,true
